SalePrice,LotArea,OverallQual,YearBuilt,GarageCars,outlier_flag
5745071.229516849,8894.468400870708,3,1955,0,False
4792603.548243223,9401.961315920586,1,2000,3,False
5971532.807151039,10707.628107938192,5,2011,0,False
7284544.784612038,10634.505130087258,7,2006,0,False
4648769.937914996,4555.826580107272,6,2015,3,False
4648794.564576229,5655.437400212193,1,1957,1,False
7368819.223261087,9287.58816802165,5,1975,1,False
6151152.093729363,9284.464877280521,5,2000,3,False
4295788.421097572,9287.61921576512,6,1994,2,False
5813840.065378947,17631.828726636802,3,1993,0,False
4304873.460781307,9427.226276732918,5,1954,3,False
4301405.369644615,10838.914100451497,7,2019,0,False
5362943.407349051,10385.004408733006,5,1975,2,False
2130079.6330133034,9628.478128264494,5,2017,0,False
2412623.251230451,7211.826888399136,5,1968,3,False
4156568.706138541,9897.423051233169,10,1969,0,False
3480753.3194983643,6067.9369636560705,10,1961,1,False
5471370.998892911,7407.953483149978,3,1996,2,False
3637963.8867181838,6786.591130427241,1,1950,2,False
2881544.447997063,8204.685348465806,5,1963,2,False
7198473.153382331,13786.646416683772,9,2013,3,False
4661335.549270197,3331.8370185206295,1,1987,2,False
5101292.307031886,9715.650475936283,3,1986,1,False
2862877.720679815,3968.210322025871,4,1960,3,False
4183425.913212226,6820.170335526416,1,1952,1,False
5166383.884564799,10722.376492418414,1,1982,0,False
3273509.6338665457,8197.09837197506,8,1955,0,False
5563547.027518508,5305.638055176734,2,1999,0,False
4099041.9651217926,6211.740726850079,8,1959,0,False
4562459.375310085,9698.994372336689,7,1954,1,False
4097440.0816559047,8197.09837197506,10,1972,3,False
7778417.276763407,8541.146473954937,10,1959,3,False
4979754.162893099,8113.9295997595345,2,1993,2,False
3413433.6065661497,6370.999130985458,6,1951,1,False
6233817.368154784,13359.860223313313,6,1962,0,False
3168734.5250434666,9584.797555795029,3,1989,1,False
5313295.392507133,2937.143533355982,2,1951,2,False
2060494.8141803364,8466.135786923569,1,2014,2,False
3007720.926652354,6345.53383807903,6,2012,1,False
5295291.853803685,10131.08333699056,5,1966,1,False
6107699.869993116,6018.698153918249,9,1958,1,False
5257052.421784956,7713.158896332752,1,1964,3,False
4826527.576417639,9262.468197451142,7,1973,0,False
4548344.456616066,10164.387985425303,5,1987,1,False
2782217.014448859,4999.2589823605595,5,1984,1,False
3920233.687407937,7163.746910397629,2,1998,1,False
4309041.843560318,6812.63672209761,3,2018,2,False
6585683.339328374,6366.67691856572,7,2011,2,False
5515427.434352692,12413.635600702743,6,2009,3,False
2355439.766955899,9012.454277402388,2,1999,0,False
5486125.954092192,4847.790114162387,6,1958,3,False
4422376.579375525,10294.65486763694,2,1983,0,False
3984616.999541062,13305.390492531584,2,1984,2,False
5917514.433261301,10581.163151377867,2,1950,2,False
6546499.283743926,4201.575085114966,3,1989,2,False
6396920.178674297,6789.414817834371,2,2013,3,False
3741173.715166042,8197.09837197506,4,1971,1,False
4536181.436223178,6230.826335953048,9,2009,1,False
5496895.1471053455,9109.54857036557,6,2013,2,False
